imagem;produto;preço;loja;tipo;validade
image04.jpg;Refrigerante Fanta Laranja 2L;R$ 7,99;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Café Pó Café Pelé;R$ 24,90;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Brahma 12x350ml;R$ 35,88;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Fraldinha de Boi Kg;R$ 39,90;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Contra Filé de Boi Kg;R$ 48,90;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Picanha de Boi Tipo Kg;R$ 58,90;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Lata Cond. Frimesa;R$ 4,99;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Manteiga;R$ 9,90;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Brilhante 24;R$ 15,98;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Mimmo 12;R$ 7,99;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Nescau;R$ 8,98;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Vigor 170g;R$ 7,99;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image04.jpg;Fanta 2L;R$ 7,99;PANELÃO SUPERMERCADOS;Supermercado;OFERTAS VÁLIDAS PARA AS LOJAS DE BAURU PARA OS DIAS 17, 18, 19 E 20 DE ABRIL 2026
image05.png;Arroz Tipo 1 Camil Tradicional 5kg;19,69;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Feijão Carioca Tipo 1 Camil 1kg;7,89;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Feijão Preto Tipo 1 Camil 1kg;6,99;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Tomate Pelado Ponderoni Petal 240g;9,99;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Molho de Tomate Queijo Tradicional Sache 240g;1,79;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Molho de Pimenta Tradicional Kenz 150ml;5,79;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Tempero Saboroso Aji Sabor 60g;4,99;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Maionese Hellmann's Tradicional 500g;10,99;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Mostarda Hellmann's Tradicional 170g;9,99;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Milho Verde Quero Lata 170g;4,69;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Pêssego em Calda Schramm 400g;12,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Creme de Leite Piracanjuba Tradicional 200g;2,88;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Leite Condensado Piracanjuba Semidestilado 395g;5,98;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Chocolate em Barra Snickers 42g;4,98;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Chocolate Kit Kat Sabores 42g;5,39;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Filé de Panga Congelado Se7e Mares 500g;17,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Costela Bovina Minga Kg;27,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Cupim Bovino Kg;38,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Frango a Passarinho Temperado Kg;9,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Coxão Duro Bovina Peça | Pedaço | Bife Kg;42,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Bisteca Suína Congelada Kg;18,90;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Purê de Batata Federzon 100g;2,49;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Salada Completa Federzon 100g;3,39;Federzon Supermercados;Supermercado;Válido até 21/04/2026
image05.png;Farofa Colorida Federzon 100g;2,99;Federzon Supermercados;Supermercado;Válido até 21/04/2026
